sequence_name,accession,sample_date,region,country,state,district,lab,Lineage
India/GJ-GBRC466a/2021,EPI_ISL_1544115,2021-03-01,Asia,India,Gujarat,Ahmedabad,GBRC,B.1.1.7
India/GJ-GBRC466b/2021,EPI_ISL_1544116,2021-03-01,Asia,India,Gujarat,Ahmedabad,GBRC,B.1.1.7
India/GJ-GBRC467/2021,EPI_ISL_1544117,2021-03-02,Asia,India,Gujarat,Ahmedabad,GBRC,B.1.1.7
India/GJ-GBRC480a/2021,EPI_ISL_1544133,2021-03-12,Asia,India,Gujarat,Gandhinagar,GBRC,B.1.36.29
India/GJ-GBRC480b/2021,EPI_ISL_1544134,2021-03-12,Asia,India,Gujarat,Gandhinagar,GBRC,B.1.36.29
India/GJ-GBRC540a/2021,EPI_ISL_1677768,2021-04-01,Asia,India,Gujarat,Gandhinagar,GBRC,B.1.617.1
India/GJ-GBRC540b/2021,EPI_ISL_1677769,2021-04-01,Asia,India,Gujarat,Gandhinagar,GBRC,B.1
India/GJ-ICMR-NIV-INSACOG-GSEQ-1365/2021,EPI_ISL_1703673,2021-03-08,Asia,India,Gujarat,,ICMR,B.1.1.306
India/GJ-ICMR-NIV-INSACOG-GSEQ-1367/2021,EPI_ISL_1703701,2021-03-10,Asia,India,Gujarat,,ICMR,B.1
India/GJ-ICMR-NIV-INSACOG-GSEQ-1360/2021,EPI_ISL_1703739,2021-03-10,Asia,India,Gujarat,,ICMR,B.1.1.306
India/GJ-ICMR-NIV-INSACOG-GSEQ-1368/2021,EPI_ISL_1703789,2021-03-11,Asia,India,Gujarat,,ICMR,B.1.1.7
India/GJ-ICMR-NIV-INSACOG-GSEQ-1038/2021,EPI_ISL_1703922,2021-03-04,Asia,India,Gujarat,,ICMR,B.1.1.306
India/GJ-ICMR-NIV-INSACOG-GSEQ-1030/2021,EPI_ISL_1703943,2021-03-04,Asia,India,Gujarat,,ICMR,B.1.1.7
India/GJ-ICMR-NIV-INSACOG-GSEQ-1371/2021,EPI_ISL_1703945,2021-03-11,Asia,India,Gujarat,,ICMR,B.1.1.7
India/GJ-ICMR-NIV-INSACOG-GSEQ-1077/2021,EPI_ISL_1703994,2021-03-09,Asia,India,Gujarat,,ICMR,B.1.36.29
India/GJ-ICMR-NIV-INSACOG-GSEQ-1353/2021,EPI_ISL_1704080,2021-03-09,Asia,India,Gujarat,,ICMR,B.1.617.1
India/GJ-ICMR-NIV-INSACOG-GSEQ-1029/2021,EPI_ISL_1704196,2021-03-04,Asia,India,Gujarat,,ICMR,B.1.617.1
India/GJ-ICMR-NIV-INSACOG-GSEQ-1031/2021,EPI_ISL_1704197,2021-03-04,Asia,India,Gujarat,,ICMR,B.1.617.1
India/GJ-ICMR-NIV-INSACOG-GSEQ-1032/2021,EPI_ISL_1704198,2021-03-04,Asia,India,Gujarat,,ICMR,B.1.1.306
India/GJ-ICMR-NIV-INSACOG-GSEQ-1033/2021,EPI_ISL_1704199,2021-03-04,Asia,India,Gujarat,,ICMR,B.1.1.306
India/GJ-ICMR-NIV-INSACOG-GSEQ-1035/2021,EPI_ISL_1704201,2021-03-01,Asia,India,Gujarat,,ICMR,B.1.1.306
India/GJ-ICMR-NIV-INSACOG-GSEQ-1037/2021,EPI_ISL_1704202,2021-03-03,Asia,India,Gujarat,,ICMR,B.1.36.8
India/GJ-ICMR-NIV-INSACOG-GSEQ-1352/2021,EPI_ISL_1704227,2021-03-09,Asia,India,Gujarat,,ICMR,B.1.617.1
India/GJ-ICMR-NIV-INSACOG-GSEQ-1354/2021,EPI_ISL_1704229,2021-03-09,Asia,India,Gujarat,,ICMR,B.1.617.1
India/GJ-ICMR-NIV-INSACOG-GSEQ-1355/2021,EPI_ISL_1704230,2021-03-09,Asia,India,Gujarat,,ICMR,B.1.617.1
India/GJ-ICMR-NIV-INSACOG-GSEQ-1356/2021,EPI_ISL_1704231,2021-03-08,Asia,India,Gujarat,,ICMR,B.1.617.1
India/GJ-ICMR-NIV-INSACOG-GSEQ-1357/2021,EPI_ISL_1704232,2021-03-08,Asia,India,Gujarat,,ICMR,B.1.617.1
India/GJ-ICMR-NIV-INSACOG-GSEQ-1358/2021,EPI_ISL_1704233,2021-03-08,Asia,India,Gujarat,,ICMR,B.1.617.1
India/GJ-ICMR-NIV-INSACOG-GSEQ-1359/2021,EPI_ISL_1704234,2021-03-08,Asia,India,Gujarat,,ICMR,B.1.617.2
India/GJ-ICMR-NIV-INSACOG-GSEQ-1366/2021,EPI_ISL_1704235,2021-03-09,Asia,India,Gujarat,,ICMR,B.1.617.1
India/GJ-ICMR-NIV-INSACOG-GSEQ-1370/2021,EPI_ISL_1704236,2021-03-11,Asia,India,Gujarat,,ICMR,B.1.617.1
